# EXP-R2-240 extra context-information identification campaign.
# New run_id / artefacts. Same estimand as stage 01: 8 blocks x 200,
# pool 4000, unigram 4000, seed 20260728, skip 7000k. Identify iff
# displacement-corrected lower bound > 0 after 41 (2000 bootstrap).
# A FAIL / interval containing 0 is a completed measurement.
# ProteinGLM continuation is residues 2..L (gmask_sop_eos). RITA is
# native residues+EOS id 2, batch size 1, float32.
# Joint cells reuse 21 native rendering at 01's 8x200 design.
# gpu and slot are packed for a 4-GPU allocation: four distinct
# model groups share a slot on cuda:0..3; eight blocks of a group
# finish before the next wave so stage 41 can start on complete arms.
# TRANSFER_PYTHON is the GPFS ct runtime (overrides h200_env.sh ac2).
# slot	key	gpu	stage	label	env	expect	args
9	r240	2	01_joint_context_information.py	r240_galactica-6.7b_protein_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-6.7b_protein_17f1ca32b288.json	--joint-target galactica-6.7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-6.7b_protein --cohort-skip 0 --max-len 384
10	r240	2	01_joint_context_information.py	r240_galactica-6.7b_protein_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-6.7b_protein_ee0e4f711920.json	--joint-target galactica-6.7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-6.7b_protein --cohort-skip 7000 --max-len 384
11	r240	2	01_joint_context_information.py	r240_galactica-6.7b_protein_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-6.7b_protein_41dc586d3f8b.json	--joint-target galactica-6.7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-6.7b_protein --cohort-skip 14000 --max-len 384
12	r240	2	01_joint_context_information.py	r240_galactica-6.7b_protein_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-6.7b_protein_12c68b520c81.json	--joint-target galactica-6.7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-6.7b_protein --cohort-skip 21000 --max-len 384
13	r240	2	01_joint_context_information.py	r240_galactica-6.7b_protein_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-6.7b_protein_890b6081c4d2.json	--joint-target galactica-6.7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-6.7b_protein --cohort-skip 28000 --max-len 384
14	r240	2	01_joint_context_information.py	r240_galactica-6.7b_protein_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-6.7b_protein_16bfb97b3c00.json	--joint-target galactica-6.7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-6.7b_protein --cohort-skip 35000 --max-len 384
15	r240	2	01_joint_context_information.py	r240_galactica-6.7b_protein_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-6.7b_protein_00fd8200e9cb.json	--joint-target galactica-6.7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-6.7b_protein --cohort-skip 42000 --max-len 384
16	r240	2	01_joint_context_information.py	r240_galactica-6.7b_protein_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-6.7b_protein_13a1eb94a514.json	--joint-target galactica-6.7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-6.7b_protein --cohort-skip 49000 --max-len 384
9	r240	3	01_cohort_power.py	r240_progen2-xlarge_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-xlarge_17f1ca32b288.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-xlarge --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-xlarge --cohort-skip 0
10	r240	3	01_cohort_power.py	r240_progen2-xlarge_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-xlarge_ee0e4f711920.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-xlarge --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-xlarge --cohort-skip 7000
11	r240	3	01_cohort_power.py	r240_progen2-xlarge_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-xlarge_41dc586d3f8b.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-xlarge --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-xlarge --cohort-skip 14000
12	r240	3	01_cohort_power.py	r240_progen2-xlarge_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-xlarge_12c68b520c81.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-xlarge --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-xlarge --cohort-skip 21000
13	r240	3	01_cohort_power.py	r240_progen2-xlarge_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-xlarge_890b6081c4d2.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-xlarge --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-xlarge --cohort-skip 28000
14	r240	3	01_cohort_power.py	r240_progen2-xlarge_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-xlarge_16bfb97b3c00.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-xlarge --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-xlarge --cohort-skip 35000
15	r240	3	01_cohort_power.py	r240_progen2-xlarge_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-xlarge_00fd8200e9cb.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-xlarge --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-xlarge --cohort-skip 42000
16	r240	3	01_cohort_power.py	r240_progen2-xlarge_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-xlarge_13a1eb94a514.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-xlarge --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-xlarge --cohort-skip 49000
17	r240	0	01_joint_context_information.py	r240_galactica-30b_text_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-30b_text_a73559554e39.json	--joint-target galactica-30b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-30b_text --cohort-skip 0 --max-len 384
18	r240	0	01_joint_context_information.py	r240_galactica-30b_text_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-30b_text_acf835f6fdb5.json	--joint-target galactica-30b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-30b_text --cohort-skip 7000 --max-len 384
19	r240	0	01_joint_context_information.py	r240_galactica-30b_text_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-30b_text_888bb2c2d7fe.json	--joint-target galactica-30b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-30b_text --cohort-skip 14000 --max-len 384
20	r240	0	01_joint_context_information.py	r240_galactica-30b_text_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-30b_text_6855ce4d2b77.json	--joint-target galactica-30b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-30b_text --cohort-skip 21000 --max-len 384
21	r240	0	01_joint_context_information.py	r240_galactica-30b_text_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-30b_text_3c20d293eb2d.json	--joint-target galactica-30b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-30b_text --cohort-skip 28000 --max-len 384
22	r240	0	01_joint_context_information.py	r240_galactica-30b_text_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-30b_text_85dc728fafe0.json	--joint-target galactica-30b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-30b_text --cohort-skip 35000 --max-len 384
23	r240	0	01_joint_context_information.py	r240_galactica-30b_text_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-30b_text_6c273b1cd47d.json	--joint-target galactica-30b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-30b_text --cohort-skip 42000 --max-len 384
24	r240	0	01_joint_context_information.py	r240_galactica-30b_text_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-30b_text_842de5adc8d8.json	--joint-target galactica-30b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-30b_text --cohort-skip 49000 --max-len 384
17	r240	1	01_joint_context_information.py	r240_llama-2-7b_text_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_llama-2-7b_text_a73559554e39.json	--joint-target llama-2-7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_llama-2-7b_text --cohort-skip 0 --max-len 384
18	r240	1	01_joint_context_information.py	r240_llama-2-7b_text_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_llama-2-7b_text_acf835f6fdb5.json	--joint-target llama-2-7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_llama-2-7b_text --cohort-skip 7000 --max-len 384
19	r240	1	01_joint_context_information.py	r240_llama-2-7b_text_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_llama-2-7b_text_888bb2c2d7fe.json	--joint-target llama-2-7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_llama-2-7b_text --cohort-skip 14000 --max-len 384
20	r240	1	01_joint_context_information.py	r240_llama-2-7b_text_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_llama-2-7b_text_6855ce4d2b77.json	--joint-target llama-2-7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_llama-2-7b_text --cohort-skip 21000 --max-len 384
21	r240	1	01_joint_context_information.py	r240_llama-2-7b_text_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_llama-2-7b_text_3c20d293eb2d.json	--joint-target llama-2-7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_llama-2-7b_text --cohort-skip 28000 --max-len 384
22	r240	1	01_joint_context_information.py	r240_llama-2-7b_text_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_llama-2-7b_text_85dc728fafe0.json	--joint-target llama-2-7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_llama-2-7b_text --cohort-skip 35000 --max-len 384
23	r240	1	01_joint_context_information.py	r240_llama-2-7b_text_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_llama-2-7b_text_6c273b1cd47d.json	--joint-target llama-2-7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_llama-2-7b_text --cohort-skip 42000 --max-len 384
24	r240	1	01_joint_context_information.py	r240_llama-2-7b_text_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_llama-2-7b_text_842de5adc8d8.json	--joint-target llama-2-7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_llama-2-7b_text --cohort-skip 49000 --max-len 384
17	r240	2	01_joint_context_information.py	r240_prollama_text_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama_text_a73559554e39.json	--joint-target prollama --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama_text --cohort-skip 0 --max-len 384
18	r240	2	01_joint_context_information.py	r240_prollama_text_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama_text_acf835f6fdb5.json	--joint-target prollama --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama_text --cohort-skip 7000 --max-len 384
19	r240	2	01_joint_context_information.py	r240_prollama_text_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama_text_888bb2c2d7fe.json	--joint-target prollama --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama_text --cohort-skip 14000 --max-len 384
20	r240	2	01_joint_context_information.py	r240_prollama_text_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama_text_6855ce4d2b77.json	--joint-target prollama --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama_text --cohort-skip 21000 --max-len 384
21	r240	2	01_joint_context_information.py	r240_prollama_text_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama_text_3c20d293eb2d.json	--joint-target prollama --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama_text --cohort-skip 28000 --max-len 384
22	r240	2	01_joint_context_information.py	r240_prollama_text_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama_text_85dc728fafe0.json	--joint-target prollama --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama_text --cohort-skip 35000 --max-len 384
23	r240	2	01_joint_context_information.py	r240_prollama_text_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama_text_6c273b1cd47d.json	--joint-target prollama --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama_text --cohort-skip 42000 --max-len 384
24	r240	2	01_joint_context_information.py	r240_prollama_text_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama_text_842de5adc8d8.json	--joint-target prollama --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama_text --cohort-skip 49000 --max-len 384
17	r240	3	01_joint_context_information.py	r240_prollama-stage-1_protein_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama-stage-1_protein_17f1ca32b288.json	--joint-target prollama-stage-1 --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama-stage-1_protein --cohort-skip 0 --max-len 384
18	r240	3	01_joint_context_information.py	r240_prollama-stage-1_protein_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama-stage-1_protein_ee0e4f711920.json	--joint-target prollama-stage-1 --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama-stage-1_protein --cohort-skip 7000 --max-len 384
19	r240	3	01_joint_context_information.py	r240_prollama-stage-1_protein_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama-stage-1_protein_41dc586d3f8b.json	--joint-target prollama-stage-1 --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama-stage-1_protein --cohort-skip 14000 --max-len 384
20	r240	3	01_joint_context_information.py	r240_prollama-stage-1_protein_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama-stage-1_protein_12c68b520c81.json	--joint-target prollama-stage-1 --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama-stage-1_protein --cohort-skip 21000 --max-len 384
21	r240	3	01_joint_context_information.py	r240_prollama-stage-1_protein_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama-stage-1_protein_890b6081c4d2.json	--joint-target prollama-stage-1 --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama-stage-1_protein --cohort-skip 28000 --max-len 384
22	r240	3	01_joint_context_information.py	r240_prollama-stage-1_protein_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama-stage-1_protein_16bfb97b3c00.json	--joint-target prollama-stage-1 --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama-stage-1_protein --cohort-skip 35000 --max-len 384
23	r240	3	01_joint_context_information.py	r240_prollama-stage-1_protein_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama-stage-1_protein_00fd8200e9cb.json	--joint-target prollama-stage-1 --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama-stage-1_protein --cohort-skip 42000 --max-len 384
24	r240	3	01_joint_context_information.py	r240_prollama-stage-1_protein_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama-stage-1_protein_13a1eb94a514.json	--joint-target prollama-stage-1 --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama-stage-1_protein --cohort-skip 49000 --max-len 384
25	r240	0	01_joint_context_information.py	r240_galactica-6.7b_text_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-6.7b_text_a73559554e39.json	--joint-target galactica-6.7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-6.7b_text --cohort-skip 0 --max-len 384
26	r240	0	01_joint_context_information.py	r240_galactica-6.7b_text_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-6.7b_text_acf835f6fdb5.json	--joint-target galactica-6.7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-6.7b_text --cohort-skip 7000 --max-len 384
27	r240	0	01_joint_context_information.py	r240_galactica-6.7b_text_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-6.7b_text_888bb2c2d7fe.json	--joint-target galactica-6.7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-6.7b_text --cohort-skip 14000 --max-len 384
