# Homologous-context expansion wave (stage 46). This is not a rewrite of F16.
#
# F16 arms are not rescored. ZymCTRL and text-only arms are out.
# Every expansion arm is scored inside the imposed 1024-token budget.
#
# Packing uses cards 1, 2 and 3 only so MegaScale Galactica-30B can keep card 0.
# CPU plan cells share the first slots with self-checks. Scores follow all plans.
# The F16 cohort (digest 33707cee59c523dec945f9cc6f815bf5e5a1610eeff6e40ca2f16ce3134a7532)
# is staged into ${TRANSFER_RESULTS_RUN_DIR}/cohort.json before launch.
#
#	slot	key	gpu	stage	label	env	expect	args
27	s46x	3	46_context_homologue.py	s46x_score_progen2-base_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_no_context.json	--stage score --arm progen2-base --condition no_context --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-base/plan_progen2-base.json
28	s46x	1	46_context_homologue.py	s46x_score_progen3-112m_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_no_context.json	--stage score --arm progen3-112m --condition no_context --dtype bfloat16 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-112m/plan_progen3-112m.json
28	s46x	2	46_context_homologue.py	s46x_score_protgpt3-1.3b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_no_context.json	--stage score --arm protgpt3-1.3b --condition no_context --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
28	s46x	3	46_context_homologue.py	s46x_score_galactica-125m_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_no_context.json	--stage score --arm galactica-125m --condition no_context --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-125m/plan_galactica-125m.json
29	s46x	1	46_context_homologue.py	s46x_score_galactica-1.3b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_no_context.json	--stage score --arm galactica-1.3b --condition no_context --dtype float32 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
29	s46x	2	46_context_homologue.py	s46x_score_instructprotein_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_no_context.json	--stage score --arm instructprotein --condition no_context --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_instructprotein/plan_instructprotein.json
29	s46x	3	46_context_homologue.py	s46x_score_progen2-large_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_no_context.json	--stage score --arm progen2-large --condition no_context --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-large/plan_progen2-large.json
30	s46x	1	46_context_homologue.py	s46x_score_progen3-3b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_no_context.json	--stage score --arm progen3-3b --condition no_context --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-3b/plan_progen3-3b.json
30	s46x	2	46_context_homologue.py	s46x_score_rita-xl_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_no_context.json	--stage score --arm rita-xl --condition no_context --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
30	s46x	3	46_context_homologue.py	s46x_score_proteinglm-7b-clm_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_no_context.json	--stage score --arm proteinglm-7b-clm --condition no_context --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
31	s46x	1	46_context_homologue.py	s46x_score_llama-2-7b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_no_context.json	--stage score --arm llama-2-7b --condition no_context --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_llama-2-7b/plan_llama-2-7b.json
31	s46x	2	46_context_homologue.py	s46x_score_prollama-stage-1_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_no_context.json	--stage score --arm prollama-stage-1 --condition no_context --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
31	s46x	3	46_context_homologue.py	s46x_score_prollama_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_no_context.json	--stage score --arm prollama --condition no_context --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama/plan_prollama.json
32	s46x	1	46_context_homologue.py	s46x_score_galactica-6.7b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_no_context.json	--stage score --arm galactica-6.7b --condition no_context --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
32	s46x	2	46_context_homologue.py	s46x_score_progen2-xlarge_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_no_context.json	--stage score --arm progen2-xlarge --condition no_context --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
32	s46x	3	46_context_homologue.py	s46x_score_galactica-30b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_no_context.json	--stage score --arm galactica-30b --condition no_context --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-30b/plan_galactica-30b.json
33	s46x	1	46_context_homologue.py	s46x_score_progen2-base_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_unrelated.json	--stage score --arm progen2-base --condition unrelated --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-base/plan_progen2-base.json
33	s46x	2	46_context_homologue.py	s46x_score_progen3-112m_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_unrelated.json	--stage score --arm progen3-112m --condition unrelated --dtype bfloat16 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-112m/plan_progen3-112m.json
33	s46x	3	46_context_homologue.py	s46x_score_protgpt3-1.3b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_unrelated.json	--stage score --arm protgpt3-1.3b --condition unrelated --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
34	s46x	1	46_context_homologue.py	s46x_score_galactica-125m_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_unrelated.json	--stage score --arm galactica-125m --condition unrelated --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-125m/plan_galactica-125m.json
34	s46x	2	46_context_homologue.py	s46x_score_galactica-1.3b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_unrelated.json	--stage score --arm galactica-1.3b --condition unrelated --dtype float32 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
34	s46x	3	46_context_homologue.py	s46x_score_instructprotein_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_unrelated.json	--stage score --arm instructprotein --condition unrelated --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_instructprotein/plan_instructprotein.json
35	s46x	1	46_context_homologue.py	s46x_score_progen2-large_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_unrelated.json	--stage score --arm progen2-large --condition unrelated --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-large/plan_progen2-large.json
35	s46x	2	46_context_homologue.py	s46x_score_progen3-3b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_unrelated.json	--stage score --arm progen3-3b --condition unrelated --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-3b/plan_progen3-3b.json
35	s46x	3	46_context_homologue.py	s46x_score_rita-xl_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_unrelated.json	--stage score --arm rita-xl --condition unrelated --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
36	s46x	1	46_context_homologue.py	s46x_score_proteinglm-7b-clm_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_unrelated.json	--stage score --arm proteinglm-7b-clm --condition unrelated --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
36	s46x	2	46_context_homologue.py	s46x_score_llama-2-7b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_unrelated.json	--stage score --arm llama-2-7b --condition unrelated --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_llama-2-7b/plan_llama-2-7b.json
36	s46x	3	46_context_homologue.py	s46x_score_prollama-stage-1_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_unrelated.json	--stage score --arm prollama-stage-1 --condition unrelated --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
37	s46x	1	46_context_homologue.py	s46x_score_prollama_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_unrelated.json	--stage score --arm prollama --condition unrelated --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama/plan_prollama.json
37	s46x	2	46_context_homologue.py	s46x_score_galactica-6.7b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_unrelated.json	--stage score --arm galactica-6.7b --condition unrelated --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
37	s46x	3	46_context_homologue.py	s46x_score_progen2-xlarge_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_unrelated.json	--stage score --arm progen2-xlarge --condition unrelated --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
38	s46x	1	46_context_homologue.py	s46x_score_galactica-30b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_unrelated.json	--stage score --arm galactica-30b --condition unrelated --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-30b/plan_galactica-30b.json
38	s46x	2	46_context_homologue.py	s46x_score_progen2-base_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_homologue.json	--stage score --arm progen2-base --condition homologue --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-base/plan_progen2-base.json
38	s46x	3	46_context_homologue.py	s46x_score_progen3-112m_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_homologue.json	--stage score --arm progen3-112m --condition homologue --dtype bfloat16 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-112m/plan_progen3-112m.json
39	s46x	1	46_context_homologue.py	s46x_score_protgpt3-1.3b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_homologue.json	--stage score --arm protgpt3-1.3b --condition homologue --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
39	s46x	2	46_context_homologue.py	s46x_score_galactica-125m_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_homologue.json	--stage score --arm galactica-125m --condition homologue --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-125m/plan_galactica-125m.json
39	s46x	3	46_context_homologue.py	s46x_score_galactica-1.3b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_homologue.json	--stage score --arm galactica-1.3b --condition homologue --dtype float32 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
40	s46x	1	46_context_homologue.py	s46x_score_instructprotein_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_homologue.json	--stage score --arm instructprotein --condition homologue --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_instructprotein/plan_instructprotein.json
40	s46x	2	46_context_homologue.py	s46x_score_progen2-large_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_homologue.json	--stage score --arm progen2-large --condition homologue --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-large/plan_progen2-large.json
40	s46x	3	46_context_homologue.py	s46x_score_progen3-3b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_homologue.json	--stage score --arm progen3-3b --condition homologue --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-3b/plan_progen3-3b.json
41	s46x	1	46_context_homologue.py	s46x_score_rita-xl_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_homologue.json	--stage score --arm rita-xl --condition homologue --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
41	s46x	2	46_context_homologue.py	s46x_score_proteinglm-7b-clm_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_homologue.json	--stage score --arm proteinglm-7b-clm --condition homologue --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
41	s46x	3	46_context_homologue.py	s46x_score_llama-2-7b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_homologue.json	--stage score --arm llama-2-7b --condition homologue --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_llama-2-7b/plan_llama-2-7b.json
42	s46x	1	46_context_homologue.py	s46x_score_prollama-stage-1_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_homologue.json	--stage score --arm prollama-stage-1 --condition homologue --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
42	s46x	2	46_context_homologue.py	s46x_score_prollama_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_homologue.json	--stage score --arm prollama --condition homologue --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama/plan_prollama.json
42	s46x	3	46_context_homologue.py	s46x_score_galactica-6.7b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_homologue.json	--stage score --arm galactica-6.7b --condition homologue --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
43	s46x	1	46_context_homologue.py	s46x_score_progen2-xlarge_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_homologue.json	--stage score --arm progen2-xlarge --condition homologue --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
43	s46x	2	46_context_homologue.py	s46x_score_galactica-30b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_homologue.json	--stage score --arm galactica-30b --condition homologue --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-30b/plan_galactica-30b.json
44	s46x	cpu	46_context_homologue.py	s46x_analyse	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	context_homologue.json	--stage analyse --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --score-dir ${TRANSFER_RESULTS_RUN_DIR}
