# Retry homologous-context scores that missed the per-cell plan path.
# Existing plans stay in freeze 20260918090846_a99df73cac3e. Card 3 only so
# Galactica-30B unconditional generation keeps card 0 and the two
# generate retries can use cards 1-2. RITA plan is rebuilt on CPU in this
# freeze; its scores wait until after the other fifteen arms.
#
#	slot	key	gpu	stage	label	env	expect	args
43	s46r	3	46_context_homologue.py	s46x_score_galactica-6.7b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_no_context.json	--stage score --arm galactica-6.7b --condition no_context --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
44	s46r	3	46_context_homologue.py	s46x_score_progen2-xlarge_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_no_context.json	--stage score --arm progen2-xlarge --condition no_context --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
45	s46r	3	46_context_homologue.py	s46x_score_galactica-30b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_no_context.json	--stage score --arm galactica-30b --condition no_context --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-30b/plan_galactica-30b.json
46	s46r	3	46_context_homologue.py	s46x_score_progen2-base_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_unrelated.json	--stage score --arm progen2-base --condition unrelated --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-base/plan_progen2-base.json
47	s46r	3	46_context_homologue.py	s46x_score_progen3-112m_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_unrelated.json	--stage score --arm progen3-112m --condition unrelated --dtype bfloat16 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-112m/plan_progen3-112m.json
48	s46r	3	46_context_homologue.py	s46x_score_protgpt3-1.3b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_unrelated.json	--stage score --arm protgpt3-1.3b --condition unrelated --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
49	s46r	3	46_context_homologue.py	s46x_score_galactica-125m_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_unrelated.json	--stage score --arm galactica-125m --condition unrelated --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-125m/plan_galactica-125m.json
50	s46r	3	46_context_homologue.py	s46x_score_galactica-1.3b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_unrelated.json	--stage score --arm galactica-1.3b --condition unrelated --dtype float32 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
51	s46r	3	46_context_homologue.py	s46x_score_instructprotein_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_unrelated.json	--stage score --arm instructprotein --condition unrelated --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_instructprotein/plan_instructprotein.json
52	s46r	3	46_context_homologue.py	s46x_score_progen2-large_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_unrelated.json	--stage score --arm progen2-large --condition unrelated --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-large/plan_progen2-large.json
53	s46r	3	46_context_homologue.py	s46x_score_progen3-3b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_unrelated.json	--stage score --arm progen3-3b --condition unrelated --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-3b/plan_progen3-3b.json
54	s46r	3	46_context_homologue.py	s46x_score_proteinglm-7b-clm_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_unrelated.json	--stage score --arm proteinglm-7b-clm --condition unrelated --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
55	s46r	3	46_context_homologue.py	s46x_score_llama-2-7b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_unrelated.json	--stage score --arm llama-2-7b --condition unrelated --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_llama-2-7b/plan_llama-2-7b.json
56	s46r	3	46_context_homologue.py	s46x_score_prollama-stage-1_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_unrelated.json	--stage score --arm prollama-stage-1 --condition unrelated --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
57	s46r	3	46_context_homologue.py	s46x_score_prollama_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_unrelated.json	--stage score --arm prollama --condition unrelated --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama/plan_prollama.json
58	s46r	3	46_context_homologue.py	s46x_score_galactica-6.7b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_unrelated.json	--stage score --arm galactica-6.7b --condition unrelated --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
59	s46r	3	46_context_homologue.py	s46x_score_progen2-xlarge_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_unrelated.json	--stage score --arm progen2-xlarge --condition unrelated --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
60	s46r	3	46_context_homologue.py	s46x_score_galactica-30b_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_unrelated.json	--stage score --arm galactica-30b --condition unrelated --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-30b/plan_galactica-30b.json
61	s46r	3	46_context_homologue.py	s46x_score_progen2-base_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_homologue.json	--stage score --arm progen2-base --condition homologue --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-base/plan_progen2-base.json
62	s46r	3	46_context_homologue.py	s46x_score_progen3-112m_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_homologue.json	--stage score --arm progen3-112m --condition homologue --dtype bfloat16 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-112m/plan_progen3-112m.json
63	s46r	3	46_context_homologue.py	s46x_score_protgpt3-1.3b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_homologue.json	--stage score --arm protgpt3-1.3b --condition homologue --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
64	s46r	3	46_context_homologue.py	s46x_score_galactica-125m_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_homologue.json	--stage score --arm galactica-125m --condition homologue --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-125m/plan_galactica-125m.json
65	s46r	3	46_context_homologue.py	s46x_score_galactica-1.3b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_homologue.json	--stage score --arm galactica-1.3b --condition homologue --dtype float32 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
66	s46r	3	46_context_homologue.py	s46x_score_instructprotein_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_homologue.json	--stage score --arm instructprotein --condition homologue --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_instructprotein/plan_instructprotein.json
67	s46r	3	46_context_homologue.py	s46x_score_progen2-large_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_homologue.json	--stage score --arm progen2-large --condition homologue --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-large/plan_progen2-large.json
68	s46r	3	46_context_homologue.py	s46x_score_progen3-3b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_homologue.json	--stage score --arm progen3-3b --condition homologue --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-3b/plan_progen3-3b.json
69	s46r	3	46_context_homologue.py	s46x_score_proteinglm-7b-clm_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_homologue.json	--stage score --arm proteinglm-7b-clm --condition homologue --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
70	s46r	3	46_context_homologue.py	s46x_score_llama-2-7b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_homologue.json	--stage score --arm llama-2-7b --condition homologue --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_llama-2-7b/plan_llama-2-7b.json
71	s46r	3	46_context_homologue.py	s46x_score_prollama-stage-1_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_homologue.json	--stage score --arm prollama-stage-1 --condition homologue --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
72	s46r	3	46_context_homologue.py	s46x_score_prollama_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_homologue.json	--stage score --arm prollama --condition homologue --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama/plan_prollama.json
73	s46r	3	46_context_homologue.py	s46x_score_galactica-6.7b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_homologue.json	--stage score --arm galactica-6.7b --condition homologue --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
74	s46r	3	46_context_homologue.py	s46x_score_progen2-xlarge_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_homologue.json	--stage score --arm progen2-xlarge --condition homologue --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
75	s46r	3	46_context_homologue.py	s46x_score_galactica-30b_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_homologue.json	--stage score --arm galactica-30b --condition homologue --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-30b/plan_galactica-30b.json
76	s46r	3	46_context_homologue.py	s46x_score_rita-xl_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_position_only.json	--stage score --arm rita-xl --condition position_only --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
77	s46r	3	46_context_homologue.py	s46x_score_rita-xl_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_mono_shuffled.json	--stage score --arm rita-xl --condition mono_shuffled --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
78	s46r	3	46_context_homologue.py	s46x_score_rita-xl_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_no_context.json	--stage score --arm rita-xl --condition no_context --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
79	s46r	3	46_context_homologue.py	s46x_score_rita-xl_unrelated	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_unrelated.json	--stage score --arm rita-xl --condition unrelated --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
80	s46r	3	46_context_homologue.py	s46x_score_rita-xl_homologue	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_homologue.json	--stage score --arm rita-xl --condition homologue --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
