q00160	UniRef50_A0A7G9W865	41.0	466	191	6	464	473	452	9.51e-97	306
q00160	UniRef50_A0A368BR12	40.8	461	188	6	466	473	452	1.89e-96	306
q00160	UniRef50_A0A3B1D2H3	41.4	461	191	9	466	473	458	2.26e-96	306
q00160	UniRef50_Q74GH5	41.3	475	196	6	464	473	476	2.73e-96	306
q00160	UniRef50_A0A381V0W6	42.6	470	200	5	471	473	465	3.93e-96	305
q00160	UniRef50_A1ALB2	41.7	465	194	9	470	473	460	6.76e-96	305
q00160	UniRef50_Q3J3H0	43.0	456	196	6	460	473	454	7.98e-96	304
q00160	UniRef50_D4G7R8	37.5	464	174	7	470	473	457	8.72e-96	304
q00160	UniRef50_Q2W7U1	44.3	469	208	1	465	473	449	1.37e-95	303
q00160	UniRef50_Q251V1	40.1	464	186	9	470	473	453	1.54e-95	303
q00160	UniRef50_D9RZE7	42.4	458	194	9	464	473	466	2.27e-95	303
q00160	UniRef50_A7INP6	44.3	470	208	1	466	473	448	2.65e-95	303
q00160	UniRef50_A0A6J7RDJ4	40.4	460	186	1	454	473	473	2.78e-95	303
q00160	UniRef50_A0A0M3QEQ4	42.0	462	194	6	464	473	463	2.93e-95	303
q00160	UniRef50_Q5SLA8	44.2	459	203	9	465	473	453	3.07e-95	303
q00160	UniRef50_A0A328C802	43.3	469	203	5	467	473	466	3.20e-95	303
q00160	UniRef50_A0A1B7LFL8	43.2	472	204	6	472	473	481	3.51e-95	303
q00161	UniRef50_A1VJM6	100	473	473	1	473	473	473	0.0	901
q00161	UniRef50_A0A2A2T2E4	60.8	480	292	3	471	473	483	4.79e-187	538
q00161	UniRef50_A9HWM1	57.5	468	269	6	470	473	456	3.17e-166	484
q00161	UniRef50_Q2YCA1	55.4	466	258	6	471	473	460	2.76e-163	477
q00161	UniRef50_F6G5Q2	55.2	466	257	6	470	473	811	3.44e-155	468
q00161	UniRef50_Q1GXN2	56.6	465	263	6	469	473	458	3.59e-153	451
q00161	UniRef50_A0A2P6AUW3	55.7	467	260	6	471	473	456	1.35e-152	449
q00161	UniRef50_Q1QSD2	54.3	464	252	6	469	473	453	4.57e-150	443
q00161	UniRef50_A0A699GF42	57.6	467	269	3	462	473	8769	5.88e-146	470
q00161	UniRef50_A0A1I4S9N3	53.4	464	248	8	471	473	470	1.39e-145	432
q00161	UniRef50_Q0A4N0	51.1	466	238	6	471	473	463	2.20e-145	431
q00161	UniRef50_Q9K1P3	50.5	469	237	1	469	473	456	9.95e-145	429
q00161	UniRef50_A0A395JST4	51.3	470	241	1	470	473	463	2.52e-144	429
q00161	UniRef50_Q8Z9S7	49.4	470	232	1	470	473	456	4.45e-138	412
q00161	UniRef50_P0ACC7	48.3	470	227	1	470	473	456	5.32e-134	402
q00161	UniRef50_Q8PGH2	48.8	467	228	5	470	473	456	2.77e-131	395
q00161	UniRef50_A0A9P6UWW8	52.1	451	235	19	465	473	2630	6.12e-130	424
q00161	UniRef50_A0A381ZVP6	51.4	442	227	6	446	473	470	2.57e-127	385
q00161	UniRef50_UPI000E66B74E	46.7	465	217	6	470	473	460	1.50e-126	383
q00161	UniRef50_H1S9J1	59.1	340	201	131	470	473	341	1.21e-124	374
q00161	UniRef50_A0A381TAL6	46.5	465	216	6	470	473	457	5.64e-123	374
q00161	UniRef50_Q5NHR0	47.9	466	223	6	470	473	455	1.70e-121	370
q00161	UniRef50_T1C380	47.6	464	221	8	470	473	460	7.98e-121	369
q00161	UniRef50_A0A812S0Y5	50.5	440	222	7	446	473	1031	1.85e-119	382
q00161	UniRef50_A0A5C7SE38	54.3	359	195	6	364	473	345	8.70e-118	357
q00161	UniRef50_A0A9D1WG96	45.2	465	210	6	470	473	462	1.40e-116	358
q00161	UniRef50_L8XZU2	46.0	467	215	6	470	473	455	4.48e-116	356
q00161	UniRef50_L0E3U3	46.6	470	219	4	471	473	462	3.16e-115	354
q00161	UniRef50_A0AA35SZV7	45.8	437	200	19	455	473	439	3.45e-114	351
q00161	UniRef50_A0ABQ0CDD3	45.2	462	209	7	465	473	459	4.59e-114	351
q00161	UniRef50_C6SIH5	52.2	362	189	108	469	473	357	7.71e-114	347
q00161	UniRef50_E8U701	44.6	464	207	5	466	473	486	4.23e-113	350
q00161	UniRef50_Q2IGL4	46.8	464	217	5	464	473	488	4.50e-113	350
q00161	UniRef50_A0A812UHD4	49.8	444	221	13	456	473	2603	8.03e-113	375
q00161	UniRef50_Q83AF3	44.7	468	209	6	470	473	455	9.14e-113	348
q00161	UniRef50_A7H7I2	44.7	463	207	5	464	473	487	6.22e-110	342
q00161	UniRef50_A0ABM5UT97	44.8	462	207	6	466	473	465	6.33e-110	341
q00161	UniRef50_A0A3S7J926	41.7	465	194	6	466	473	457	2.79e-109	339
q00161	UniRef50_A0A9D1KZK1	44.8	460	206	9	465	473	466	4.14e-108	336
q00161	UniRef50_Q0EZN4	44.2	468	207	6	469	473	465	8.01e-108	335
q00161	UniRef50_A0A937I6T4	42.8	456	195	6	461	473	448	1.89e-107	334
q00161	UniRef50_A0A3A1YC74	41.5	465	193	9	470	473	463	2.13e-107	334
q00161	UniRef50_Q494C1	40.8	471	192	1	466	473	462	2.91e-107	334
q00161	UniRef50_Q82HE8	43.8	475	208	2	472	473	482	7.57e-107	333
q00161	UniRef50_A0ABT7QNE4	42.1	466	196	5	470	473	466	2.62e-106	332
q00161	UniRef50_A0A382E8M0	41.2	464	191	7	470	473	452	3.40e-106	331
q00161	UniRef50_Q1DCI1	43.9	467	205	6	469	473	466	4.16e-105	328
q00161	UniRef50_B3E414	45.2	465	210	9	464	473	460	6.91e-105	328
q00161	UniRef50_Q2J5Y1	44.4	475	211	4	472	473	536	8.30e-105	330
q00161	UniRef50_Q9RW61	44.4	466	207	4	466	473	484	2.02e-104	327
q00161	UniRef50_T1HA25	44.9	450	202	6	455	473	647	4.43e-104	332
q00161	UniRef50_A0A2M7G3V1	42.5	473	201	4	469	473	470	5.26e-104	326
q00161	UniRef50_UPI001CE2F831	40.9	464	190	8	463	473	458	1.03e-103	325
q00161	UniRef50_UPI00359FECBC	68.6	261	179	5	263	473	258	4.51e-103	316
q00161	UniRef50_A0LD98	45.0	460	207	19	465	473	455	2.97e-102	321
q00161	UniRef50_Q8NRU8	43.4	468	203	8	472	473	485	3.67e-102	322
q00161	UniRef50_A0AA48GMY1	46.9	456	214	5	455	473	466	4.15e-102	321
q00161	UniRef50_A0A3B0VGM1	40.1	464	186	4	467	473	454	5.76e-102	320
q00161	UniRef50_Q1GTD8	45.7	466	213	4	465	473	451	1.48e-101	319
q00161	UniRef50_A0A840UL26	42.4	460	195	7	464	473	458	5.15e-101	318
q00161	UniRef50_A5EXL2	42.6	465	198	9	470	473	466	1.31e-100	317
q00161	UniRef50_A0A7W6NAA0	44.6	464	207	9	470	473	449	2.21e-100	316
q00161	UniRef50_A0A7G6E5L2	41.2	461	190	9	464	473	468	3.91e-100	316
q00161	UniRef50_UPI00027278CA	63.4	254	161	216	469	473	254	4.09e-100	308
q00161	UniRef50_A9FSV7	44.0	470	207	5	469	473	473	4.53e-100	316
q00161	UniRef50_A0ACC5R3D5	43.5	469	204	4	470	473	455	1.05e-99	314
q00161	UniRef50_UPI002ED2424A	42.9	476	204	6	473	473	475	1.91e-99	314
q00161	UniRef50_A0A0R2SG26	46.7	381	178	96	473	473	374	1.91e-99	311
q00161	UniRef50_A0A0S4M042	39.9	471	188	6	470	473	468	3.09e-99	313
q00161	UniRef50_A0A0B6WUS5	44.7	456	204	5	454	473	497	3.64e-99	314
q00161	UniRef50_P14192	42.3	466	197	9	470	473	456	4.31e-99	313
q00161	UniRef50_A0A0U2XUA4	38.9	458	178	9	464	473	458	9.11e-99	312
q00161	UniRef50_P9WMN3	41.9	472	198	8	472	473	495	1.36e-98	313
q00161	UniRef50_A0A4R8GY90	41.5	455	189	3	454	473	446	1.79e-98	311
q00161	UniRef50_D8PH85	42.8	477	204	2	465	473	539	2.40e-98	313
q00161	UniRef50_Q2YVU6	43.3	455	197	9	460	473	450	2.85e-98	310
q00161	UniRef50_P57139	37.3	469	175	1	469	473	459	3.73e-98	310
q00161	UniRef50_A0A2Z4FNW0	40.8	473	193	7	470	473	483	5.37e-98	311
q00161	UniRef50_Q2RMC5	42.1	461	194	9	466	473	460	1.53e-97	309
q00161	UniRef50_A0A1H6ZW80	42.0	464	195	4	464	473	511	2.40e-97	310
q00161	UniRef50_A0A424YCD0	39.7	463	184	9	469	473	459	2.95e-97	308
q00161	UniRef50_A0A378B975	50.9	328	167	143	470	473	323	3.74e-97	303
q00161	UniRef50_F2NDK6	43.4	461	200	2	459	473	457	5.54e-97	307
q00161	UniRef50_A0A7G9W865	41.0	466	191	6	464	473	452	9.51e-97	306
q00161	UniRef50_A0A368BR12	40.8	461	188	6	466	473	452	1.89e-96	306
q00161	UniRef50_A0A3B1D2H3	41.4	461	191	9	466	473	458	2.26e-96	306
q00161	UniRef50_Q74GH5	41.3	475	196	6	464	473	476	2.73e-96	306
q00161	UniRef50_A0A381V0W6	42.6	470	200	5	471	473	465	3.93e-96	305
q00161	UniRef50_A1ALB2	41.7	465	194	9	470	473	460	6.76e-96	305
q00161	UniRef50_Q3J3H0	43.0	456	196	6	460	473	454	7.98e-96	304
q00161	UniRef50_D4G7R8	37.5	464	174	7	470	473	457	8.72e-96	304
q00161	UniRef50_Q2W7U1	44.3	469	208	1	465	473	449	1.37e-95	303
q00161	UniRef50_Q251V1	40.1	464	186	9	470	473	453	1.54e-95	303
q00161	UniRef50_D9RZE7	42.4	458	194	9	464	473	466	2.27e-95	303
q00161	UniRef50_A7INP6	44.3	470	208	1	466	473	448	2.65e-95	303
q00161	UniRef50_A0A6J7RDJ4	40.4	460	186	1	454	473	473	2.78e-95	303
q00161	UniRef50_A0A0M3QEQ4	42.0	462	194	6	464	473	463	2.93e-95	303
q00161	UniRef50_Q5SLA8	44.2	459	203	9	465	473	453	3.07e-95	303
q00161	UniRef50_A0A328C802	43.3	469	203	5	467	473	466	3.20e-95	303
q00161	UniRef50_A0A1B7LFL8	43.2	472	204	6	472	473	481	3.51e-95	303
q00162	UniRef50_Q8L727	100	591	591	1	591	591	591	0.0	1151
q00162	UniRef50_A0A178UGS7	99.3	591	587	1	591	591	1199	0.0	1144
q00162	UniRef50_A0A8T2DMD2	98.8	585	578	1	585	591	1805	0.0	1126
q00162	UniRef50_Q9ZRT5	86.9	244	212	1	244	591	245	4.54e-144	424
q00162	UniRef50_A0A078I948	81.6	245	200	1	244	591	245	3.94e-132	394
q00162	UniRef50_A0A067JN81	68.8	250	172	1	250	591	250	1.02e-114	349
q00162	UniRef50_A0A7J7C899	67.1	252	169	1	252	591	407	8.15e-112	348
q00162	UniRef50_K7KS35	71.7	230	165	1	230	591	250	2.35e-110	338
q00162	UniRef50_A0A2P6P717	69.4	232	161	1	232	591	275	8.87e-109	335
q00162	UniRef50_A0A6A3CIG0	66.3	243	161	1	243	591	250	8.42e-108	332
q00162	UniRef50_A0A5J4ZUB7	71.5	221	158	10	230	591	304	1.20e-105	328
q00162	UniRef50_I1K6J9	64.6	243	157	2	244	591	252	1.02e-103	321
q00162	UniRef50_A0A834T5R2	62.2	267	166	1	267	591	478	5.43e-101	322
q00162	UniRef50_A0A1J6K9I6	62.3	244	152	1	244	591	250	9.54e-101	313
q00162	UniRef50_A0A7J9LJK3	64.3	230	148	1	230	591	406	3.55e-97	310
q00162	UniRef50_A0A0B0NNK3	62.3	239	149	1	239	591	485	1.94e-96	311
q00162	UniRef50_A0A0D2PFU9	64.6	226	146	1	226	591	278	3.86e-96	303
q00162	UniRef50_A0A8J6CMP5	67.4	236	159	8	243	591	1004	1.07e-95	322
q00162	UniRef50_A0A2P5EGE4	63.0	246	155	1	244	591	230	1.19e-95	300
q00162	UniRef50_A0A438JJJ7	56.3	263	148	1	246	591	325	1.30e-95	303
q00162	UniRef50_A0A8J5YVM5	64.0	228	146	3	230	591	477	4.71e-95	307
q00162	UniRef50_A0ABR0DG96	65.7	230	151	1	230	591	936	3.48e-94	317
q00162	UniRef50_A0A6G1C9X4	62.0	221	137	3	223	591	393	7.72e-92	296
q00162	UniRef50_UPI000BBE9642	51.0	343	175	250	591	591	268	1.32e-90	288
q00162	UniRef50_A0A9P0Z4Z6	61.3	230	141	1	230	591	264	2.30e-90	287
q00162	UniRef50_A0A835D1T9	60.2	254	153	19	272	591	409	1.08e-89	291
q00162	UniRef50_K4AD53	57.6	243	140	3	244	591	300	8.38e-89	285
q00162	UniRef50_A0A811ML16	57.9	242	140	3	244	591	398	9.31e-88	285
q00162	UniRef50_A0AA38TRI0	66.4	220	146	1	220	591	982	1.09e-87	300
q00162	UniRef50_A0AAV8GPC6	63.0	211	133	1	211	591	378	1.98e-87	284
q00162	UniRef50_A0A2G5E114	73.5	181	133	1	181	591	199	1.53e-86	275
q00162	UniRef50_A0AAV7G5M6	59.8	224	134	1	224	591	362	1.87e-86	281
q00162	UniRef50_A0A6P6TQN8	58.6	239	140	1	237	591	243	2.42e-86	276
q00162	UniRef50_A0AAN8Y8D2	55.3	237	131	1	237	591	407	5.72e-85	278
q00162	UniRef50_A0A5N5NAJ6	55.3	255	141	1	227	591	321	8.72e-85	275
q00162	UniRef50_K7L4D5	57.6	243	140	2	244	591	234	1.10e-84	271
q00162	UniRef50_A0A103XG71	63.1	222	140	23	244	591	376	1.35e-83	274
q00162	UniRef50_A0A1U8G5V6	55.5	229	127	1	229	591	249	3.99e-83	268
q00162	UniRef50_A0A328DGL5	61.4	220	135	7	226	591	276	4.89e-83	269
q00162	UniRef50_A0A251ST54	58.7	230	135	1	229	591	238	5.48e-83	267
q00162	UniRef50_A0AAD6KN86	70.1	184	129	51	234	591	186	1.05e-82	265
q00162	UniRef50_A0AAE1UV39	54.4	250	136	1	244	591	250	1.15e-82	267
q00162	UniRef50_A0A9R0HWY6	59.2	218	129	3	220	591	230	2.33e-82	265
q00162	UniRef50_UPI002AB23EB6	60.3	237	143	4	230	591	434	5.83e-82	271
q00162	UniRef50_A0A8X8W789	51.0	259	132	1	237	591	402	2.70e-80	266
q00162	UniRef50_A0A2P6P718	67.6	182	123	51	232	591	199	6.09e-79	255
q00162	UniRef50_D8QND3	54.6	229	125	2	230	591	248	4.80e-77	252
q00162	UniRef50_A0ABD0V0F7	65.2	181	118	1	181	591	187	6.91e-77	249
q00162	UniRef50_A0A8X8XDV6	54.1	233	126	1	233	591	542	1.95e-76	260
q00162	UniRef50_A0A8T0I8P4	52.3	237	124	3	239	591	257	3.55e-76	250
q00162	UniRef50_A0A9N7RKL7	63.9	191	122	10	199	591	367	3.94e-75	251
q00162	UniRef50_A0A0D3E351	51.1	331	169	262	591	591	1929	9.47e-75	269
q00162	UniRef50_A0AAW2X2F9	58.2	208	121	1	190	591	208	4.65e-74	243
q00162	UniRef50_A0A1J7FM97	58.3	223	130	8	230	591	913	4.25e-73	259
q00162	UniRef50_A0A9Q0F415	60.5	215	130	14	228	591	704	2.01e-72	254
q00162	UniRef50_A0AAF0UDL1	58.1	222	129	23	244	591	987	1.33e-71	256
q00162	UniRef50_A0A453MN30	63.9	180	115	47	226	591	191	1.73e-71	236
q00162	UniRef50_A0A2G2VH24	56.1	214	120	23	236	591	620	3.82e-71	248
q00162	UniRef50_A0AB40CNB8	64.2	179	115	23	201	591	179	4.53e-71	234
q00162	UniRef50_A0A833UFJ1	66.9	166	111	65	230	591	193	5.14e-71	234
q00162	UniRef50_A0A9D4ZVB6	62.4	189	118	62	244	591	189	8.89e-71	234
q00162	UniRef50_A0ABD1IPD2	70.1	154	108	1	154	591	169	1.94e-69	229
q00162	UniRef50_A0AAW2SN45	57.1	184	105	51	234	591	186	3.69e-68	227
q00162	UniRef50_A0A2U1Q7R2	62.4	186	116	44	229	591	479	6.61e-67	233
q00162	UniRef50_A0A9R1V523	55.9	202	113	23	224	591	237	2.95e-66	224
q00162	UniRef50_A0A2P5VXS6	68.4	158	108	23	180	591	328	1.76e-65	225
q00162	UniRef50_K7KS36	66.7	156	104	75	230	591	179	1.53e-63	214
q00162	UniRef50_A0ABP0W4F2	53.5	217	116	3	219	591	246	2.61e-62	214
q00162	UniRef50_A0A6A3CHY6	59.8	169	101	23	191	591	262	4.29e-62	214
q00162	UniRef50_A0A7C9B095	55.6	180	100	48	227	591	180	4.69e-62	211
q00162	UniRef50_A0ABM4VC87	59.1	171	101	1	170	591	173	5.23e-62	210
q00162	UniRef50_A0A9Q0JT74	54.5	220	120	14	229	591	340	6.11e-61	213
q00162	UniRef50_A0A7C8YN95	69.3	140	97	58	197	591	140	5.57e-60	204
q00162	UniRef50_A0AAU9PM65	62.7	161	101	1	161	591	169	7.31e-60	204
q00162	UniRef50_D8R6V3	45.8	227	104	3	222	591	239	1.88e-58	203
q00162	UniRef50_A0AAW2QWQ7	58.9	163	96	68	230	591	194	2.44e-58	201
q00162	UniRef50_A0ABC8Y3T6	46.1	243	112	4	244	591	206	9.85e-58	200
q00162	UniRef50_A0AAD5G477	57.5	186	107	51	236	591	421	1.12e-57	207
q00162	UniRef50_A0A843VGT5	46.8	222	104	2	223	591	195	3.73e-57	198
q00162	UniRef50_UPI003B218E4E	59.9	162	97	46	206	591	235	4.80e-57	199
q00162	UniRef50_A0A6V7NJR2	68.1	138	94	1	138	591	139	6.44e-57	196
q00162	UniRef50_A0ABD1AMV4	49.4	243	120	242	484	591	301	1.78e-56	200
q00162	UniRef50_A0A1Y1HL89	45.8	236	108	3	237	591	238	2.02e-56	198
q00162	UniRef50_A0A0D3DTP0	48.4	215	104	242	456	591	294	5.98e-54	193
q00162	UniRef50_A0A5D2U0U7	56.6	173	98	10	182	591	162	1.57e-53	187
q00162	UniRef50_A0ABD1AUM1	45.5	224	102	265	487	591	307	4.59e-53	191
q00162	UniRef50_UPI001FB141BE	55.6	162	90	68	229	591	204	8.36e-53	187
q00162	UniRef50_A0A0D3CCX6	43.5	260	113	240	499	591	292	1.58e-52	189
q00162	UniRef50_UPI0020090381	49.5	192	95	43	233	591	273	1.78e-52	189
q00162	UniRef50_UPI002079DBE1	51.8	197	102	260	456	591	280	8.28e-52	187
q00162	UniRef50_A0A6N2KRJ6	74.8	115	86	1	115	591	134	9.73e-52	182
q00162	UniRef50_A0A0D3EGD8	46.4	237	110	263	499	591	306	1.24e-51	187
q00162	UniRef50_A0A4S8JWG5	43.3	277	120	1	226	591	276	2.00e-51	186
q00162	UniRef50_A0ABM0VZ25	45.6	250	114	235	484	591	302	3.01e-51	186
q00162	UniRef50_A0A0D3A581	42.5	252	107	231	478	591	393	3.25e-51	189
q00162	UniRef50_A0AAV8EAU3	55.6	169	94	51	219	591	167	7.63e-51	181
q00162	UniRef50_A0A0D3EE54	49.1	214	105	265	478	591	330	9.05e-51	186
q00162	UniRef50_A0A0D3B3I0	37.3	354	132	238	591	591	554	1.02e-50	192
q00162	UniRef50_A0ABM1QKY8	45.5	222	101	241	462	591	330	1.75e-50	185
q00162	UniRef50_E1ZBL9	43.0	235	101	4	233	591	243	4.12e-50	181
q00163	UniRef50_A0A178UGS7	84.3	592	499	1	590	590	1199	0.0	949
q00163	UniRef50_Q8L727	84.3	592	499	1	590	590	591	0.0	947
q00163	UniRef50_A0A8T2DMD2	83.4	586	489	1	584	590	1805	0.0	926
q00163	UniRef50_Q9ZRT5	87.3	244	213	1	244	590	245	1.55e-144	425
q00163	UniRef50_A0A078I948	80.0	245	196	1	244	590	245	6.15e-131	390
q00163	UniRef50_A0A067JN81	65.6	250	164	1	250	590	250	6.43e-110	337
q00163	UniRef50_A0A7J7C899	58.3	295	172	1	294	590	407	2.79e-109	341
q00163	UniRef50_K7KS35	69.1	230	159	1	230	590	250	9.20e-107	329
q00163	UniRef50_A0A6A3CIG0	64.6	243	157	1	243	590	250	1.30e-106	328
q00163	UniRef50_A0A2P6P717	66.8	232	155	1	232	590	275	1.94e-104	324
q00163	UniRef50_A0A5J4ZUB7	69.7	221	154	10	230	590	304	2.07e-103	322
q00163	UniRef50_I1K6J9	63.0	243	153	2	244	590	252	7.89e-103	319
q00163	UniRef50_A0A834T5R2	62.8	250	157	1	250	590	478	3.55e-98	315
q00163	UniRef50_A0A1J6K9I6	60.2	244	147	1	244	590	250	5.17e-97	304
q00163	UniRef50_A0A2P5EGE4	64.0	236	151	1	236	590	230	1.16e-95	300
q00163	UniRef50_A0A7J9LJK3	62.6	230	144	1	230	590	406	2.12e-95	305
q00163	UniRef50_A0A0D2PFU9	63.6	225	143	1	225	590	278	1.18e-94	299
q00163	UniRef50_A0A0B0NNK3	60.3	239	144	1	239	590	485	4.49e-94	305
q00163	UniRef50_A0A8J6CMP5	64.8	236	153	8	243	590	1004	1.06e-93	317
q00163	UniRef50_A0A438JJJ7	62.0	229	142	1	212	590	325	2.20e-93	297
q00163	UniRef50_A0ABR0DG96	64.8	230	149	1	230	590	936	2.48e-93	315
q00163	UniRef50_A0A8J5YVM5	62.3	228	142	3	230	590	477	2.77e-93	302
q00163	UniRef50_UPI000BBE9642	51.8	342	177	250	590	590	268	2.30e-91	290
q00163	UniRef50_A0A6G1C9X4	60.6	221	134	3	223	590	393	1.64e-90	292
q00163	UniRef50_A0A9P0Z4Z6	60.4	230	139	1	230	590	264	1.38e-88	283
q00163	UniRef50_A0AAV7G5M6	58.5	224	131	1	224	590	362	9.18e-87	281
q00163	UniRef50_K4AD53	56.4	243	137	3	244	590	300	1.98e-86	278
q00163	UniRef50_A0AA38TRI0	64.1	220	141	1	220	590	982	2.81e-86	296
q00163	UniRef50_A0A6P6TQN8	58.2	237	138	1	235	590	243	4.69e-86	275
q00163	UniRef50_A0AAN8Y8D2	54.9	237	130	1	237	590	407	1.42e-85	280
q00163	UniRef50_A0AAV8GPC6	61.8	212	131	1	212	590	378	4.60e-85	278
q00163	UniRef50_A0A835D1T9	72.0	189	136	19	207	590	409	5.92e-85	278
q00163	UniRef50_A0A1U8G5V6	55.9	229	128	1	229	590	249	1.77e-84	271
q00163	UniRef50_A0A2G5E114	71.3	181	129	1	181	590	199	2.58e-84	269
q00163	UniRef50_A0A811ML16	55.8	242	135	3	244	590	398	3.30e-84	276
q00163	UniRef50_K7L4D5	56.0	243	136	2	244	590	234	9.29e-83	266
q00163	UniRef50_A0A5N5NAJ6	53.7	255	137	1	227	590	321	1.02e-82	270
q00163	UniRef50_A0AAE1UV39	53.2	250	133	1	244	590	250	3.14e-82	266
q00163	UniRef50_A0A251ST54	59.0	222	131	1	221	590	238	4.18e-82	265
q00163	UniRef50_A0A103XG71	60.8	222	135	23	244	590	376	1.57e-81	268
q00163	UniRef50_A0A328DGL5	59.8	219	131	7	225	590	276	2.06e-81	265
q00163	UniRef50_A0AAD6KN86	67.4	184	124	51	234	590	186	2.47e-80	258
q00163	UniRef50_A0A9R0HWY6	56.4	218	123	3	220	590	230	7.70e-80	259
q00163	UniRef50_A0A8X8W789	49.4	259	128	1	237	590	402	4.00e-79	263
q00163	UniRef50_D8QND3	55.0	229	126	2	230	590	248	1.30e-76	251
q00163	UniRef50_A0A2P6P718	64.8	182	118	51	232	590	199	2.82e-76	248
q00163	UniRef50_UPI002AB23EB6	57.4	230	132	4	223	590	434	1.25e-75	255
q00163	UniRef50_A0A8X8XDV6	53.6	233	125	1	233	590	542	5.50e-75	256
q00163	UniRef50_A0A9N7RKL7	63.4	191	121	10	199	590	367	1.50e-74	250
q00163	UniRef50_A0A0D3E351	50.3	342	172	251	590	590	1929	2.29e-74	268
q00163	UniRef50_A0A8T0I8P4	50.2	237	119	3	239	590	257	5.79e-74	244
q00163	UniRef50_A0ABD0V0F7	62.4	181	113	1	181	590	187	3.47e-73	240
q00163	UniRef50_A0A2G2VH24	56.5	214	121	23	236	590	620	2.60e-72	251
q00163	UniRef50_A0A1J7FM97	56.5	223	126	8	230	590	913	3.99e-72	257
q00163	UniRef50_A0A453MN30	63.1	179	113	47	225	590	191	1.20e-71	236
q00163	UniRef50_A0A9D4ZVB6	63.6	184	117	67	244	590	189	3.13e-71	235
q00163	UniRef50_A0AAW2X2F9	55.3	208	115	1	190	590	208	8.25e-71	234
q00163	UniRef50_A0A833UFJ1	65.1	166	108	67	232	590	193	1.96e-70	233
q00163	UniRef50_A0A9Q0F415	57.2	215	123	14	228	590	704	1.45e-69	246
q00163	UniRef50_A0AAF0UDL1	48.0	275	132	1	252	590	987	1.06e-68	248
q00163	UniRef50_A0AAW2SN45	56.0	184	103	51	234	590	186	1.30e-68	228
q00163	UniRef50_A0ABD1IPD2	68.8	154	106	1	154	590	169	2.89e-68	226
q00163	UniRef50_A0A2U1Q7R2	62.1	182	113	48	229	590	479	1.21e-67	235
q00163	UniRef50_A0AB40CNB8	60.9	179	109	23	201	590	179	1.57e-67	225
q00163	UniRef50_A0A9R1V523	54.0	202	109	23	224	590	237	3.10e-65	221
q00163	UniRef50_A0A7C9B095	54.4	180	98	48	227	590	180	2.33e-62	211
q00163	UniRef50_A0ABM4VC87	59.1	171	101	1	170	590	173	3.65e-62	211
q00163	UniRef50_A0A2P5VXS6	63.9	158	101	23	180	590	328	4.03e-62	216
q00163	UniRef50_K7KS36	64.1	156	100	75	230	590	179	1.23e-61	209
q00163	UniRef50_A0A0D3A581	46.8	252	118	231	477	590	393	3.45e-61	216
q00163	UniRef50_UPI002079DBE1	52.1	211	110	245	455	590	280	5.52e-61	211
q00163	UniRef50_A0ABD1AMV4	50.4	242	122	242	483	590	301	1.45e-60	211
q00163	UniRef50_A0A9Q0JT74	53.6	220	118	14	229	590	340	2.29e-60	212
q00163	UniRef50_A0A6A3CHY6	56.8	169	96	23	191	590	262	3.37e-60	209
q00163	UniRef50_A0AAW2QWQ7	56.5	168	95	58	225	590	194	1.15e-59	205
q00163	UniRef50_A0ABD1AUM1	44.5	274	122	242	514	590	307	1.30e-59	209
q00163	UniRef50_A0AAU9PM65	60.1	163	98	1	163	590	169	5.44e-59	202
q00163	UniRef50_A0ABP0W4F2	51.2	217	111	3	219	590	246	5.97e-59	205
q00163	UniRef50_A0A7C8YN95	65.7	140	92	58	197	590	140	8.14e-59	201
q00163	UniRef50_A0A0D3CCX6	49.0	241	118	238	477	590	292	2.41e-58	205
q00163	UniRef50_A0A843VGT5	45.9	222	102	2	223	590	195	2.47e-58	201
q00163	UniRef50_A0ABC8Y3T6	46.1	243	112	4	244	590	206	2.51e-58	202
q00163	UniRef50_A0A0D3DTP0	51.8	193	100	263	455	590	294	2.55e-58	205
q00163	UniRef50_D8R6V3	45.4	227	103	3	222	590	239	3.62e-58	202
q00163	UniRef50_UPI003B218E4E	59.3	162	96	46	206	590	235	2.41e-57	200
q00163	UniRef50_A0A0D3EGD8	39.5	337	133	255	590	590	306	7.41e-57	201
q00163	UniRef50_A0A0D3DSJ3	38.9	337	131	254	590	590	488	1.05e-56	206
q00163	UniRef50_A0A0D3B3I0	40.5	331	134	260	590	590	554	1.57e-56	207
q00163	UniRef50_A0A0D3CB01	39.3	326	128	265	590	590	379	2.84e-56	202
q00163	UniRef50_A0A0D3A2X2	45.5	233	106	248	477	590	250	4.01e-56	197
q00163	UniRef50_A0ABM0VZ46	39.2	337	132	254	590	590	292	5.14e-56	199
q00163	UniRef50_A0AAD5G477	54.3	186	101	51	236	590	421	8.26e-56	202
q00163	UniRef50_A0A3P6FRZ6	54.8	186	102	248	432	590	286	8.42e-56	198
q00163	UniRef50_A0A0D3EE54	51.9	212	110	267	477	590	330	5.77e-55	197
q00163	UniRef50_UPI001FB141BE	56.2	162	91	68	229	590	204	2.06e-54	191
q00163	UniRef50_A0A0D3C1W6	35.0	346	121	245	590	590	285	2.32e-54	194
q00163	UniRef50_A0A6V7NJR2	65.9	135	89	1	135	590	139	3.76e-54	188
q00163	UniRef50_UPI0006AA992A	45.8	214	98	242	455	590	296	6.22e-54	193
