10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_75000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_75000/config.yaml
400668	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/logs/clt_progen2-medium.log
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_100000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_100000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_100000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_125000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_125000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_125000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_150000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_150000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_150000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_175000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_175000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_175000/config.yaml
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_200000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_200000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_200000/scheduler.pt
1384533	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_200000/trainer_state.pt
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_25000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_25000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_25000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_50000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_50000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_50000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_75000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_75000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/clt_weights/protgpt2/step_75000/config.yaml
403561	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_17/logs/clt_protgpt2.log
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_100000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_100000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_100000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_125000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_125000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_125000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_150000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_150000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_150000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_175000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_175000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_175000/config.yaml
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_200000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_200000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_200000/scheduler.pt
1384469	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_200000/trainer_state.pt
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_25000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_25000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_25000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_50000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_50000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_50000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_75000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_75000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/clt_weights/protgpt2/step_75000/config.yaml
403561	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/logs/clt_protgpt2.log
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_100000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_100000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_100000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_125000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_125000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_125000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_150000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_150000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_150000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_175000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_175000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_175000/config.yaml
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_200000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_200000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_200000/scheduler.pt
1384469	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_200000/trainer_state.pt
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_25000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_25000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_25000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_50000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_50000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_50000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_75000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_75000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_75000/config.yaml
403560	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/logs/clt_protgpt2.log
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_100000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_100000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_100000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_125000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_125000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_125000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_150000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_150000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_150000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_175000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_175000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_175000/config.yaml
896	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_200000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_200000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_200000/scheduler.pt
147093	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_200000/trainer_state.pt
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_25000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_25000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_25000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_50000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_50000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_50000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_75000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_75000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_75000/config.yaml
399281	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/logs/clt_zymctrl.log
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_100000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_100000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_100000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_125000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_125000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_125000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_150000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_150000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_150000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_175000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_175000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_175000/config.yaml
896	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_200000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_200000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_200000/scheduler.pt
147029	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_200000/trainer_state.pt
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_25000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_25000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_25000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_50000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_50000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_50000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_75000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_75000/clt.pt
